,,,,,,,,,,
,Pressure vessel design,,Piston Lever,,Corrugated Bulkhead,,I-beam vertical deflection minimization,,Gear Train,
iteration,FOX Value,FOX_Levy Value,FOX Value,FOX Levy Value,FOX Value,FOX Levy Value,FOX Value,FOX Levy Value,FOX Value,FOX Levy Value
1,12641.3679,6150.6786,10.5023,6.9169,0.015094,0.013414,1.12E-08,3.82E-09,2.16E-10,1.47E-11
2,12877.5698,6100.6678,7.6367,8.3429,0.085443,0.013454,8.28E-07,4.50E-09,2.71E-08,1.05E-12
3,15145.4906,6070.75,10.0936,6.9185,0.021192,0.013504,0.0017792,1.36E-09,2.09E-10,2.01E-11
4,6748.5045,7312.1903,9.1846,6.8814,0.01369,0.013259,0.0010114,2.36E-09,1.64E-10,1.59E-11
5,9047.6277,6142.2232,7.1097,7.401,0.017802,0.013077,6.19E-09,3.82E-09,6.45E-10,2.62E-11
6,6771.0094,6156.3137,8.2783,7.0067,0.013574,0.013316,2.02E-06,8.89E-10,1.52E-08,4.56E-11
7,15348.982,6124.2345,7.3624,7.2062,0.023668,0.013083,1.83E-08,2.36E-09,3.19E-10,5.39E-11
8,8558.245,6115.9069,7.5956,7.2485,0.018008,0.013208,3.01E-07,2.36E-09,1.60E-09,2.03E-11
9,26694.8222,6416.6655,8.1276,7.7443,0.014242,0.013094,1.54E-07,1.36E-09,1.62E-10,2.16E-11
10,10844.3545,6320.9083,8.8185,6.9639,0.013533,0.013229,0.00064606,2.36E-09,5.29E-10,2.41E-11
11,24925.6843,6093.8723,8.3927,7.7596,0.030265,0.013462,1.16E-07,1.12E-08,2.74E-10,3.25E-11
12,6636.3632,6109.6551,6.8607,7.0691,0.016603,0.01325,0.0029912,9.94E-11,1.13E-09,1.15E-11
13,6317.2107,6437.2037,7.5963,7.1403,0.021594,0.013144,0.0044801,1.36E-09,2.53E-09,4.66E-11
14,18274.911,7051.9502,8.5517,7.1264,0.021374,0.013283,1.16E-07,1.36E-09,2.74E-10,2.53E-11
15,13993.6494,6639.786,8.5316,8.415,0.0229,0.013214,0.0060585,8.89E-10,4.42E-09,4.28E-11
16,9606.5879,6068.3024,8.4369,7.1364,0.013528,0.013191,8.92E-08,3.07E-10,5.02E-10,5.63E-11
17,10422.2685,6321.8728,7.1316,7.3226,0.16858,0.013449,0.0016894,1.36E-09,1.68E-09,2.78E-11
18,17629.6065,6420.1905,8.6802,6.8988,0.014177,0.013116,5.86E-07,2.36E-09,3.52E-08,4.31E-11
19,19650.3441,6095.5885,8.2371,7.7902,0.091301,0.01308,4.83E-05,8.89E-10,1.03E-07,1.32E-11
20,30657.1377,6094.8735,8.5536,7.2302,0.033586,0.013571,1.38E-06,2.36E-09,1.22E-08,1.11E-11
21,7167.2236,6317.0347,8.3644,7.9828,0.016429,0.013302,1.38E-06,1.17E-10,1.15E-07,5.85E-12
22,10865.5452,6124.6352,9.149,8.1008,0.01327,0.013281,4.67E-05,1.36E-09,2.41E-08,2.68E-11
23,6238.6726,7309.122,10.0237,7.5441,0.013377,0.013417,2.86E-08,1.17E-10,5.18E-09,3.92E-11
24,10473.8224,6126.4948,8.3844,7.0713,0.013379,0.013097,2.91E-05,2.31E-11,1.30E-07,4.12E-11
25,12296.5508,6073.2574,8.0709,7.6164,0.013241,0.013112,1.76E-07,2.70E-12,1.03E-07,3.59E-11
26,13847.6922,7050.1238,8.5294,7.2174,0.01522,0.013382,2.73E-08,9.92E-10,1.74E-08,1.06E-11
27,9984.9896,6095.9023,8.0496,7.1599,0.20739,0.013082,6.87E-09,2.31E-11,2.46E-08,2.23E-11
28,7337.0998,6076.1677,9.214,7.6291,0.013293,0.013459,2.36E-09,1.36E-09,1.76E-09,3.62E-11
29,6671.3945,6073.3758,8.6568,8.034,0.024302,0.013184,0.00011836,1.17E-10,1.04E-08,3.24E-11
30,14887.1596,6318.2438,7.7919,7.164,0.023673,0.013081,2.73E-08,2.36E-09,2.65E-07,1.15E-11
31,17145.2044,6091.2716,9.2603,6.9875,0.05274,0.013462,6.86E-07,8.89E-10,2.25E-07,2.46E-11
32,16398.6585,6101.7659,8.3429,6.9177,0.019337,0.013221,5.74E-07,1.17E-10,5.16E-09,5.03E-11
33,8700.2457,6334.3122,8.8606,7.0234,0.013479,0.013088,0.00014769,2.36E-09,1.21E-07,5.90E-11
34,6506.0432,7306.7777,9.0851,7.9971,0.013717,0.013125,9.29E-07,2.36E-09,4.15E-08,3.15E-11
35,8585.7865,6837.3074,7.9749,7.9017,0.15601,0.013194,0.00063566,9.94E-11,2.19E-07,1.45E-11
36,9443.9406,6424.1904,7.6643,7.7402,0.0133,0.013165,1.01E-07,8.89E-10,4.32E-08,2.41E-11
37,7518.4132,6328.8611,8.1047,6.9548,0.088685,0.013116,0.00064606,9.94E-11,7.22E-09,5.85E-11
38,8389.642,6103.3602,8.375,7.0398,0.029383,0.013108,6.07E-08,9.94E-11,2.30E-07,4.23E-11
39,14786.3553,6639.4321,8.2286,7.8399,0.014496,0.013114,5.55E-07,3.82E-09,3.85E-08,4.86E-11
40,11395.4068,6827.1315,9.845,7.0184,0.013724,0.013387,0.0041051,2.31E-11,1.23E-09,2.07E-11
41,15343.2741,7048.5885,9.2729,7.6292,0.015753,0.013232,2.73E-08,1.26E-09,6.56E-08,1.89E-11
42,12621.5802,6127.8585,7.3231,8.2806,0.023742,0.013389,0.00098615,1.17E-10,4.01E-08,4.27E-11
43,11247.2393,7310.4517,8.5885,7.2126,0.12526,0.013195,0.0020749,2.31E-11,7.06E-09,4.90E-11
44,17592.7345,6419.6091,7.7916,6.9483,0.10945,0.013199,1.80E-06,2.36E-09,4.80E-08,2.80E-11
45,17205.9339,6118.8413,7.0829,7.4088,0.013795,0.013282,1.05E-06,1.31E-08,3.93E-07,5.62E-11
46,10480.3975,6143.3261,8.6814,6.9253,0.013832,0.013303,0.0015357,2.36E-09,1.55E-07,4.57E-11
47,8480.2532,6099.076,7.3432,7.5755,0.013221,0.013381,2.36E-09,9.94E-11,1.99E-07,1.96E-11
48,10147.9923,6070.9077,8.2596,7.2447,0.223,0.013085,4.47E-08,8.89E-10,1.09E-07,4.74E-11
49,25284.7683,6099.3257,7.4372,7.3571,0.021512,0.013283,0.016212,6.60E-10,2.39E-07,3.25E-11
50,7603.6584,6647.6825,8.0322,7.0797,0.017634,0.013312,8.05E-07,1.17E-10,5.84E-08,4.35E-11
Average ,12548.7883,6377.7654,8.349396,7.38242,0.04031596,0.01324872,9.05E-04,1.71E-09,6.30E-08,3.15E-11